"","completeness","contamination","avg_gene_length","genome_size","gc"
"MAG121",98.76,1.47,314.628593628594,1432233,29
"MAG122",58.3,1.2,330.221869040051,1814171,46
"MAG123",100,1.22,295.289842753931,2402509,53
"MAG124",76,4.4,320.95499549955,1228098,59
"MAG125",67.39,1.92,273.39336201598,1658743,56
"MAG126",98.87,3.55,293.509230769231,1913657,34
"MAG127",99.95,0.93,320.74215354901,2308996,41
"MAG128",84.63,0.07,293.846975088968,2286423,46
"MAG129",99.04,0.06,303.119947848761,783165,45
"MAG130",100,0.41,340.738223938224,2994150,42
"MAG131",56.51,3.04,280.581049334377,1281156,50
"MAG132",96.66,1.67,303.475301866081,1847208,41
"MAG133",99.92,0.77,311.09448441247,2319176,59
"MAG134",97.75,0.33,317.524836349634,2869139,45
"MAG135",99.66,0.27,313.317594983401,2937997,44
"MAG136",74.73,1.25,348.780709736124,2647252,44
"MAG137",97.69,0.77,318.134894613583,2307805,60
"MAG138",89.68,0.15,285.731137974156,2404891,60
"MAG139",91.89,1.83,258.374441132638,2491274,28
"MAG140",55.01,0.15,256.216754540129,1552278,58
"MAG141",94.55,0.89,295.995158450704,2345977,46
"MAG142",97.6,2.72,293.723197781885,2219173,44
"MAG143",88.99,3.87,241.21287593985,1785029,41
"MAG144",99.98,0.1,294.93544973545,1899222,38
"MAG145",98.78,0.45,312.183359830419,1952031,36
"MAG146",60.69,2.46,181.828047382499,1733150,38
"MAG147",99.57,3.2,300.405058512646,2773369,30
"MAG148",92.9,1.43,283.68956043956,1048598,29
"MAG149",99.94,0.25,303.838101034693,1785474,30
"MAG150",84.85,0.05,342.941767068273,2341988,44
"MAG151",97.34,0.28,357.004888647474,2193256,47
"MAG152",95.88,0.48,279.867160493827,1901111,38
"MAG153",99.86,0.24,339.101023440079,3507513,47
"MAG154",99.77,1.33,300.579615760339,3073855,43
"MAG155",81.34,0.15,303.908517350158,2338040,46
"MAG156",100,0.02,296.173447537473,1906414,45
"MAG157",88.87,0.14,304.377926421405,2538122,59
"MAG158",100,0.08,312.6441511966,4785117,51
"MAG159",99.61,3.18,321.969986807388,3414605,46
"MAG160",99.75,0.23,295.823560209424,2246005,52
"MAG161",67.73,0.56,324.032223415682,1024466,42
"MAG162",99.5,0.17,321.839191141069,2317263,58
"MAG163",92.55,0.7,303.400902934537,2341034,60
"MAG164",90.86,0.06,331.598704268293,3044723,48
"MAG165",96.09,0.4,310.771495327103,2350593,50
"MAG166",81,0.14,311.247602932882,1938656,60
"MAG167",86.02,0.06,317.875875486381,2766926,47
"MAG168",91.56,1.01,314.846961740435,2904298,45
"MAG169",91.66,2.14,298.076825127334,2356467,50
"MAG170",92.02,0.56,344.795338674436,1597063,42
"MAG171",83.2,0.06,288.720288115246,2465565,42
"MAG172",56.36,0.07,324.028148148148,1525800,46
"MAG173",99.99,1.01,304.772218769422,3412151,41
"MAG174",95.76,0.28,326.377458396369,1490057,66
"MAG175",98.34,0.69,331.091573307355,2250308,40
"MAG176",99.87,0.35,309.699733688415,1565106,27
"MAG177",96.22,0.93,293.75468164794,2187137,50
"MAG178",97.97,1.3,329.173602853746,1908212,29
"MAG179",90.15,3.83,279.570418385386,1609858,26
"MAG180",100,0.19,305.200308761096,2831444,37
"MAG181",100,0.87,320.26193160466,2847205,44
"MAG182",99.93,0.05,312.735822959889,3076609,42
"MAG183",99.03,0.48,336.11306950449,3467551,47
"MAG184",79.14,0.89,278.400934579439,2102613,53
"MAG185",99.96,0.65,323.667726550079,2747626,39
"MAG186",98.72,0.04,318.911640953717,1629970,30
"MAG187",88.61,0.19,367.970891177788,2808842,50
"MAG188",98.17,2.39,304.547856430708,2130096,56
"MAG189",99.98,0.08,344.109224237746,3062989,46
"MAG190",91.67,1.08,317.782466202376,2575319,45
"MAG191",98.26,3.82,287.453746770026,1885145,35
"MAG192",99.62,0.16,315.707720588235,2423080,58
"MAG193",51.67,3.38,334.350194552529,1431214,50
"MAG194",99.97,0.05,308.36,2453417,60
"MAG195",97.04,0.13,308.872666943177,2556008,42
"MAG196",94.92,0.06,316.248216297409,2882975,43
"MAG197",100,3.13,290.672055427252,1716635,28
"MAG198",100,2.81,275.534424379233,1685520,27
"MAG199",98.37,0.31,305.346617238184,3356941,43
"MAG200",89.15,1.18,291.778092540132,1025244,28
"MAG201",94.85,4.5,251.062271062271,1170263,27
"MAG202",99.9,0.18,299.623107971746,2084668,47
"MAG203",85.81,0.23,296.492003762935,2151367,46
"MAG204",73.85,0.99,304.389364303178,1773331,58
"MAG205",58.1,3.39,262.059456398641,1670278,57
"MAG206",99.77,2.25,321.155837811431,2331804,60
"MAG207",82.2,0.07,310.697685403873,2246476,43
"MAG208",85.71,2.05,290.450084602369,1828112,41
"MAG209",82.65,0.17,257.676758682102,1022357,30
"MAG210",80.83,2.74,278.332541567696,2891007,45
"MAG211",85,0.06,333.510526315789,1529917,61
"MAG212",58.4,0.67,243.045808966862,930767,26
"MAG213",60.02,1.04,258.006302521008,2210490,43
"MAG214",99.67,4.66,314.213081591369,3169607,43
"MAG215",78.46,0.77,226.281460475009,2348382,60
"MAG216",99.77,0.11,296.79410624273,2652032,41
"MAG217",88.27,0.67,296.301849665486,2606333,43
"MAG218",99.93,0.48,327.993421052632,1857833,66
"MAG219",69.32,0.2,311.040305767894,1555510,65
"MAG220",81.32,3.09,276.28125,1381475,27
"MAG221",66.02,0.16,300.264754098361,1261423,39
"MAG222",56.97,1.21,223.852972972973,737962,29
"MAG223",100,1.6,317.152019002375,1811262,26
"MAG224",99.48,0.06,361.0764,3183007,53
"MAG225",92.06,0.13,361.252165543792,2478028,52
"MAG226",94.32,2.01,314.787152444871,2330860,62
"MAG227",96.35,1.86,263.799195318215,2461170,46
"MAG228",82.44,0.25,299.991017964072,1758600,59
"MAG229",88,1.24,307.592128801431,2436803,59
"MAG230",99.91,0.06,324.309987029831,3586930,48
"MAG231",54.36,0.3,309.091875474563,1399093,58
"MAG232",51.58,4.76,182.36375960235,1501314,42
"MAG233",99.8,0,296.304635761589,1708706,39
"MAG234",99.97,0.38,308.23619047619,2243160,50
"MAG235",96.23,1.97,300.454298642534,2295774,56
"MAG236",76.56,0.85,266.951858622791,1538345,47
"MAG237",96.28,0.36,303.182429592266,2553507,58
"MAG238",99.37,0.25,330.77729528536,1843082,58
"MAG239",98.72,4.03,296.429756097561,2012359,38
"MAG240",51.74,4.64,301.23536036036,1853017,44
"MAG241",83.76,0.14,291.698734177215,1950554,41
"MAG242",99.97,0.31,362.998510131108,4188865,50
"MAG243",100,0.52,357.808114035088,2256217,57
"MAG244",97.98,0.66,298.764804703906,2407823,38
"MAG245",99.99,0.13,303.498348277489,2280244,34
"MAG246",97.62,0.91,298.101334294987,2895483,46
"MAG247",90.05,0.73,314.129119394922,2056398,61
"MAG248",86.8,1.34,292.717079530639,1522022,43
"MAG249",83.56,2.08,212.739946380697,1192040,27
"MAG250",99.79,0.55,349.911927675707,4154556,51
"MAG251",99.15,0.06,340.755308392315,2308057,69
"MAG252",97.94,2.33,315.392857142857,3422932,45
"MAG253",68.76,0.18,312.93740685544,1484678,57
"MAG254",57.09,2.1,239.700621712099,1816102,58
"MAG255",82.68,1.29,273.036082474227,2106109,61
"MAG256",74.94,0.31,271.352868345027,2305143,41
"MAG257",99.87,0.01,353.142690513219,3132394,50
"MAG258",97.89,0.36,320.551912568306,3038350,48
"MAG259",90.69,0.4,326.864084764341,3123413,42
"MAG260",86.37,1.28,297.758678377248,2415992,43
"MAG261",99.76,0.15,290.086016762241,2198618,43
"MAG262",75.02,1.33,246.68893129771,1860761,59
"MAG263",68.26,0.79,284.857718894009,1732263,57
"MAG264",73.41,3.21,262.676529388245,2342201,34
"MAG265",100,0.19,330.242617255356,2017225,59
"MAG266",55.17,4.39,292.162131519274,1781411,56
"MAG267",84.2,4.44,208.154729360306,1382205,29
"MAG268",96.86,1.34,289.421774193548,2501882,28
"MAG269",60.48,0.69,293.511049723757,740778,29
"MAG270",99.53,0.13,344.897214593958,3020175,51
"MAG271",100,0.31,312.922395613665,2547038,58
"MAG272",91.55,3.19,262.881974248927,2182767,41
"MAG273",99.86,0,311.136328125,2741875,59
"MAG274",100,0.05,312.962332928311,2630272,49
"MAG275",100,0.25,303.857858769932,2233023,32
"MAG276",99.95,0.59,321.004816112084,2527707,58
"MAG277",99.86,0.3,329.924045138889,2559922,51
"MAG278",93.94,4.29,279.006418485237,1495818,28
"MAG279",99.53,1.29,319.595601938129,2928199,42
"MAG280",75.78,0.03,306.223714953271,1805568,63
"MAG281",99.98,0.29,319.108018154312,3547684,43
"MAG282",100,0.79,297.933018867925,2163893,34
"MAG283",97.74,0.46,320.939210806968,3210617,50
"MAG284",100,0.2,304.000488997555,2261909,55
"MAG285",99.84,0.03,306.35535006605,2422935,53
"MAG286",84,2.61,255.292973651192,2858415,36
"MAG287",97.32,0.06,310.959830866808,2124043,47
"MAG288",100,0.04,296.22067815453,1807230,40
"MAG289",99.95,0.58,324.019321766562,2765325,49
"MAG290",99.99,0.03,312.60488033787,2428572,56
"MAG291",99.93,0.09,345.523636363636,2708804,51
"MAG292",98.35,3.58,301.17360235393,2392068,51
"MAG293",99.69,0.23,316.582625734814,3280474,43
"MAG294",99.99,1.42,294.530174009626,2729324,41
"MAG295",69.5,2.18,308.992712129099,2012495,43
"MAG296",68.69,4.38,284.675055514434,1343326,27
"MAG297",98.23,0.03,331.863773965691,2275677,55
"MAG298",99.02,0.03,301.459880239521,2695934,29
"MAG299",100,0,300.977963073258,1729381,41
"MAG300",97.32,0.2,335.514216575923,1899064,66
"MAG301",93.3,0.85,303.520645467489,2172376,43
"MAG303",49,0.28,280.807242990654,869518,43
"MAG304",46.36,1.9,189.115732368897,1174536,27
"MAG305",36.83,0.15,235.859190556492,994684,43
"MAG306",23.84,0.07,286.172905525847,548156,44
"MAG307",31.84,1.64,204.468239564428,815017,40
"MAG308",36.8,9.65,154.293223559215,1027886,27
"MAG309",22.4,0.82,194.827228749136,1015947,46
"MAG310",22.6,0.01,283.063893016345,713637,40
"MAG311",22.92,1.25,211.311487481591,1004645,40
"MAG312",25.06,0.07,250.992433795712,680964,39
"MAG313",11.73,0.87,200.864077669903,563964,60
"MAG314",13.65,0.15,296.996932515337,702124,50
"MAG315",11.79,0.06,247.010471204188,518216,45
"MAG316",12.62,0.34,308.134387351779,563434,44
"MAG317",10.43,0.01,231.888888888889,578505,50
"MAG318",11.83,0.05,219.49014084507,557559,44
"MAG319",11.07,0.12,247.647773279352,657186,52
"MAG320",26.38,3.49,241.863336475024,906521,40
"MAG321",13.18,3.19,215.111234705228,686844,45
"MAG322",37.5,5.59,210.283791691047,1382720,59
"MAG323",11.48,0.86,254.367647058824,547610,40
"MAG324",95.96,2.55,295.261473197069,2593928,46
"MAG325",67.78,0.76,271.216691804927,1919122,36
"MAG326",48.31,0.52,290.235640648012,674669,29
"MAG327",41.2,0.94,247.483636363636,948757,27
"MAG328",34.86,4.98,274.22645040549,1551106,41
"MAG329",34.88,0.95,258.399855907781,1368028,35
"MAG330",29.07,4.54,182.009915014164,521661,29
"MAG331",21.48,0.1,310.07867494824,518104,57
"MAG332",10.49,0.01,282.31013916501,506301,47
"MAG333",13.46,0.11,191.978354978355,511950,42
"MAG334",28.11,6.6,235.800976800977,1355037,44
"MAG335",38.18,8.43,221.837940896092,827486,27
"MAG336",32.3,6.27,280.204819277108,1190118,46
"MAG337",17.99,2.52,320.602076124567,952721,45
"MAG338",12.9,0.11,311.033203125,586329,40
"MAG339",14.5,2.3,251.30303030303,732182,45
"MAG340",22.23,0.17,283.691810344828,940592,41
"MAG341",11.43,0.58,223.922077922078,875303,49
"MAG342",63.47,1.26,293.429653679654,1860098,44
"MAG343",52.51,3.8,260.814660309893,1545228,43
"MAG344",30.06,4.3,209.742765273312,940505,40
"MAG345",21.64,2.61,192.548487199379,951224,61
"MAG346",20,0.07,267.198058252427,963816,47
"MAG347",12.35,0.83,238.182061579652,603044,40
"MAG348",8.95,0.3,276.624060150376,514944,47
"MAG349",12.79,0.17,288.508474576271,556312,39
"MAG350",29.54,6.58,251.398843930636,1206413,40
"MAG351",12.97,3.71,300.423337856174,797567,52
"MAG352",16.75,0.82,252.060810810811,899060,48
"MAG353",24.46,3.81,269.42176330421,1184263,43
"MAG354",26.38,0.18,269.672629695886,1053710,41
"MAG355",23.62,1.11,277.320945945946,874386,48
"MAG356",17.65,0.01,291.866171003717,562759,41
"MAG357",15.18,0.13,302.762463343108,724096,57
"MAG358",21.08,8.22,287.156045751634,1248796,60
"MAG359",34.71,0.07,284.199604743083,1005519,59
"MAG360",27.17,0.49,309.49,754952,59
"MAG361",24.92,2.61,168.692883895131,1009706,46
"MAG362",25.55,1,231.658438287154,1651548,43
"MAG363",24.66,2.98,214.248542274052,1132896,55
"MAG364",21.64,0.46,265.754037267081,725698,41
"MAG365",33.2,6.66,225.842767295597,1389205,41
"MAG366",18.41,0.09,234.141993957704,568451,56
"MAG367",35.87,7.78,136.567386831276,1084863,26
"MAG368",96.31,0.78,309.985728346457,2111355,38
"MAG369",10.29,0.25,172.290816326531,505615,48
"MAG370",24.88,7.62,254.919078242229,1688336,55
"MAG371",38.93,6.14,124.677484787018,801126,26
"MAG372",18.82,0.9,250.301435406699,750877,40
"MAG373",13.06,1,287.593632958801,536437,40
"MAG374",36.04,7.93,192.120317820658,1912905,60
"MAG375",28.11,3.14,260.562176165803,703926,46
"MAG376",13.6,0,246.768852459016,527320,46
"MAG377",31.65,7.89,235.777721774194,1720907,27
"MAG378",30.66,5.51,160.327790096083,1682720,35
"MAG379",27.42,8.6,255.827692307692,1747700,37
"MAG380",94.08,0.87,301.893759669933,2002238,38
"MAG381",88.49,0.47,249.202127659574,1350963,27
"MAG382",16.09,5.01,175.846522781775,771267,44
"MAG383",41.94,0.09,348.754269449715,1264782,46
"MAG384",38.28,3.22,258.457052797478,1158841,50
"MAG385",32.28,0.27,294.231638418079,727100,57
"MAG386",42.89,5.19,232.240025332489,1270103,42
"MAG387",21.29,0.48,241.20320855615,824197,57
"MAG388",24.01,4.33,246.611792177466,1515571,53
"MAG389",57.57,6.5,226.185946872322,961959,27
"MAG390",22.34,0.42,350.048920863309,833742,51
"MAG391",57.46,1.32,322.137677053824,1960861,51
"MAG392",23.91,0.6,310.702182284981,858245,41
"MAG393",26.96,2.43,304.152462121212,1140119,57
"MAG394",31.2,1.67,301.249093107618,880408,56
"MAG395",27.66,5.79,294.784951974386,1941423,49
"MAG396",14.98,1.22,222.299578059072,754602,42
"MAG397",19.46,0.31,221.14,596128,30
"MAG398",52.83,9.37,185.280986372485,1110718,28
"MAG399",34.82,1.36,308.260978670013,871899,58
"MAG400",92.83,5.06,267.761437908497,1392540,28
"MAG401",20.12,0.01,304.24593495935,526026,44
"MAG402",17.25,0.2,256.561403508772,624131,59
"MAG403",22.55,7.7,264.553658536585,1508063,54
"MAG404",19.29,0.64,280.680916030534,628431,48
"MAG405",31.84,7.54,299.015891701001,1787828,41
"MAG406",23.86,0.04,287.168831168831,648494,51
"MAG407",10.4,2.83,236.952325581395,712281,45
"MAG408",20.41,0.09,341.985018726592,625725,45
"MAG409",77.05,4.26,273.663105998357,2275585,44
"MAG410",61.48,1.58,273.778846153846,2255195,40
"MAG411",100,0.12,324.954326030449,2925774,42
"MAG412",38.36,2.3,227.071475843812,1211571,49
"MAG413",42.96,4.17,169.80732946299,1741060,38
"MAG414",44.85,3.5,300.265842349304,1297313,45
"MAG415",45.4,0.94,249.230496453901,732411,28
"MAG416",21.65,0.41,288.200934579439,668577,57
"MAG417",38.73,0.34,230.669962917182,651877,27
"MAG418",15.57,0,296.118393234672,516089,57
"MAG419",45.79,5.1,338.233616037008,1507594,47
"MAG420",30.59,2.35,223.009049773756,898587,62
"MAG421",38.98,0.1,332.959383753501,791603,56
"MAG422",36.13,0.07,298.030991735537,516904,27
"MAG423",44.39,4.43,308.847711927982,1425062,49
"MAG424",49.18,0.98,320.376558603491,1747604,47
"MAG425",18.16,0.03,285.378531073446,521726,53
"MAG426",32.91,7.54,320.552117263844,1369847,48
"MAG427",40.57,0.16,285.949828962372,872421,47
"MAG428",23.53,0.35,228.332992849847,759172,47
"MAG429",22.59,0.09,324.036231884058,750621,49
"MAG430",22.48,0.03,255.604569420035,535654,39
"MAG431",28.82,7.15,284.350436681223,1811819,51
"MAG432",19.13,0.03,229.061688311688,770464,42
"MAG433",29.86,1.63,264.67362924282,759066,24
"MAG434",13.55,0.3,215.77323943662,547007,43
"MAG435",18.35,7.14,284.633367662204,961601,56
"MAG436",16.85,0.25,253.5,555962,27
"MAG437",25.17,7.18,254.416449086162,675206,34
"MAG438",29.03,6.2,231.239388794567,1462583,53
"MAG439",16.75,0.31,271.96725440806,762696,45
"MAG440",12.15,0.84,246.786596119929,509122,48
"MAG441",10.77,4.28,265.76694411415,795887,49
"MAG442",11.7,0.18,249.445686900958,547922,36
"MAG443",97.55,0.41,311.345512311358,2705063,59
"MAG444",94.93,0,322.392732895245,2811087,46
"MAG445",100,0.14,322.510451505017,2591250,49
"MAG446",12.84,0.17,257.95337995338,797228,54
"MAG447",13.42,2.81,274.063829787234,1034802,48
"MAG448",41.19,0.92,305.891213389121,1030960,58
"MAG449",12.33,1.95,260.739565943239,579319,57
"MAG450",32.47,5.51,318.1961352657,1136615,44
"MAG451",15.62,4,233.058524173028,986000,49
"MAG452",11.67,0.25,140.664095972579,638715,44
"MAG453",13.77,1.63,305.739599383667,694745,59
"MAG454",19.55,0.24,236.821305841924,527421,31
"MAG455",15.75,1.47,255.6272,580318,49
"MAG456",47.4,0.62,313.777777777778,1627682,49
"MAG457",39.3,2.82,222.679797411367,1397031,41
"MAG458",37.37,0.33,264.47908121411,1106621,49
"MAG459",26.8,0.2,329.279279279279,750754,44
"MAG460",16,1.16,251.924559932942,1037663,49
